investment_id,customer_id,investment_type,product_name,invested_amount,current_value,returns_percent,start_date,maturity_date,status,risk_rating,fund_manager
1,301,ELSS,Quant Tax Plan,34678.46,40410.81,16.53,2024-02-06,2027-01-21,Active,High,Axis AMC
2,336,ULIPs,HDFC Life Click 2 Invest,2492771.48,3003540.36,20.49,2024-05-02,2029-04-06,Active,High,HDFC AMC
3,259,PPF,Public Provident Fund,49923.14,51655.47,3.47,2023-01-14,2025-12-29,Active,Low,ICICI Pru
4,125,NPS,Tier II - Equity,495387.81,570637.22,15.19,2021-04-05,2024-03-20,Active,Moderate,Nippon India
5,189,NPS,Tier I - Corporate Bond,341000.08,369541.79,8.37,2021-10-15,2022-10-10,Active,Moderate,Axis AMC
6,80,PPF,Public Provident Fund,583538.31,623569.04,6.86,2023-11-22,2026-11-06,Redeemed,Low,Mirae Asset
7,462,PPF,Public Provident Fund,287964.76,379364.77,31.74,2021-12-23,2024-12-07,Redeemed,Low,Kotak Mahindra
8,269,Mutual Fund,Nippon India,393202.2,407160.88,3.55,2020-09-06,2025-08-11,Active,Moderate,Axis AMC
9,298,Recurring Deposit,Monthly RD 12M,1441812.99,1560762.56,8.25,2021-03-19,2022-03-14,Active,Low,Nippon India
10,197,PPF,Public Provident Fund,198996.15,232308.11,16.74,2023-08-16,2033-06-24,Active,Low,Mirae Asset
11,432,ELSS,Axis ELSS,1058539.2,1211603.97,14.46,2022-04-16,2025-03-31,Active,High,Aditya Birla
12,155,ELSS,Mirae Tax Saver,10547.02,11734.61,11.26,2022-12-15,2027-11-19,Active,High,HDFC AMC
13,335,Mutual Fund,HDFC Top 100,50518.24,64021.77,26.73,2023-09-13,2024-03-11,Active,Moderate,SBI Mutual Fund
14,238,Stocks,ICICI Bank,2061004.3,2489693.19,20.8,2022-10-05,2032-08-13,Partially Redeemed,High,Nippon India
15,218,Mutual Fund,HDFC Top 100,1256979.02,1494296.66,18.88,2023-12-03,2024-11-27,Matured,Moderate,Axis AMC
