loan_id,customer_id,branch_id,loan_type,purpose,principal_amount,outstanding_amount,interest_rate,tenure_months,emi_amount,start_date,end_date,status,collateral
1,139,25,Education Loan,Post-Graduate,159595.92,72868.67,10.17,120,2124.12,2024-12-27,2034-11-05,Active,Vehicle
2,483,23,Business Loan,Business Expansion,66865.26,30971.95,14.0,180,890.47,2022-11-30,2037-09-12,Active,None
3,36,16,Loan Against Property,Education,2148787.89,0,16.55,48,61504.23,2023-03-05,2027-02-12,Closed,FD
4,345,22,Education Loan,Professional Course,580114.72,283217.53,14.07,240,7243.36,2024-01-03,2043-09-20,NPA,FD
5,485,7,Car Loan,New Car,274942.68,237719.78,13.22,48,7406.08,2024-12-06,2028-11-15,Active,Gold
6,451,16,Car Loan,Used Car,2358108.59,1763473.9,15.37,36,82172.52,2023-12-18,2026-12-02,Active,Vehicle
7,448,21,Business Loan,Business Expansion,235025.09,89055.76,17.79,36,8471.98,2024-02-14,2027-01-29,Active,Gold
8,239,19,Business Loan,Working Capital,2736406.38,1449911.22,10.66,180,30520.2,2020-01-16,2034-10-29,Active,Shares
9,77,7,Education Loan,Overseas Education,409101.23,0,17.01,60,10169.42,2024-10-08,2029-09-12,Closed,Shares
10,258,2,Home Loan,House Purchase,160661.77,50871.96,14.18,60,3753.33,2023-01-01,2027-12-06,Active,Shares
11,407,6,Loan Against Property,Education,4560201.95,4084654.81,10.07,84,75869.79,2022-08-11,2029-07-05,Active,Property
12,7,6,Credit Card Loan,Balance Transfer,8577410.0,471323.25,14.47,240,109602.15,2020-04-07,2039-12-24,Active,Property
13,138,7,Credit Card Loan,Emergency,9450723.51,0,10.1,24,436539.27,2024-09-27,2026-09-17,Closed,Gold
14,274,12,Home Loan,House Purchase,1271976.81,327812.95,18.34,60,32535.58,2020-10-30,2025-10-04,Active,Vehicle
15,188,10,Home Loan,Construction,332285.82,213415.68,15.08,12,30004.1,2024-02-04,2025-01-29,Active,Vehicle
16,349,19,Personal Loan,Wedding,3707104.7,1117544.63,11.0,84,63474.66,2024-07-15,2031-06-09,Active,Property
17,209,6,Business Loan,Working Capital,414395.99,71625.05,16.74,84,8406.37,2024-12-25,2031-11-19,Active,Vehicle
18,58,25,Education Loan,Post-Graduate,385225.33,74066.24,10.19,36,12464.53,2021-02-02,2024-01-18,NPA,None
19,112,5,Car Loan,Electric Vehicle,293109.88,24210.98,18.29,60,7489.38,2022-10-10,2027-09-14,Active,None
20,366,20,Business Loan,Working Capital,226653.16,11345.97,9.96,84,3758.03,2020-10-17,2027-09-11,Sanctioned,Gold
21,258,4,Business Loan,Equipment Purchase,415879.69,141940.85,17.75,60,10504.13,2024-11-06,2029-10-11,Active,Shares
22,335,21,Business Loan,Working Capital,9607262.09,1397806.99,12.84,24,456025.07,2021-05-09,2023-04-29,Active,Shares
23,437,1,Personal Loan,Medical Emergency,206506.58,64665.01,15.1,120,3344.33,2020-04-16,2030-02-23,Active,Vehicle
24,346,23,Car Loan,New Car,232893.97,144089.02,14.43,12,20958.03,2023-06-15,2024-06-09,Active,Gold
25,98,5,Loan Against Property,Personal Need,115289.12,0,8.94,180,1165.23,2023-07-30,2038-05-12,Closed,None
26,381,5,Gold Loan,Business Need,6250224.83,5041080.18,17.18,24,309566.12,2022-05-21,2024-05-10,Active,Gold
27,419,6,Business Loan,Business Expansion,3152152.04,1997700.33,8.94,180,31858.81,2024-06-21,2039-04-04,Active,Vehicle
28,396,4,Credit Card Loan,Balance Transfer,994082.8,0,13.11,240,11724.42,2023-02-02,2042-10-20,Closed,FD
29,94,13,Home Loan,Renovation,352491.67,22063.34,15.22,240,4698.97,2021-08-14,2041-05-01,Active,None
30,220,9,Loan Against Property,Education,1299233.89,997257.72,15.73,120,21545.77,2020-09-23,2030-08-02,Active,FD
31,59,16,Home Loan,Construction,7514183.8,2290937.63,9.54,240,70238.44,2022-06-17,2042-03-04,Active,None
32,175,11,Loan Against Property,Personal Need,1652594.91,845971.89,13.9,36,56401.55,2020-12-14,2023-11-29,Active,Property
33,115,7,Business Loan,Business Expansion,151394.51,96379.91,12.09,36,5034.97,2022-07-18,2025-07-02,Active,None
34,26,9,Car Loan,New Car,2218975.2,2072429.98,10.35,120,29755.68,2023-06-12,2033-04-20,Active,Vehicle
35,27,23,Gold Loan,Personal Use,1592786.53,0,13.92,24,76414.09,2022-08-22,2024-08-11,Closed,Property
36,398,5,Gold Loan,Emergency Funds,8266442.49,4604140.44,17.04,60,205620.22,2023-12-13,2028-11-16,Sanctioned,Shares
37,9,23,Gold Loan,Business Need,194078.69,88781.98,9.82,240,1849.81,2024-09-05,2044-05-23,Active,FD
38,437,15,Business Loan,Business Expansion,4286207.82,2788089.97,9.05,48,106764.25,2023-07-25,2027-07-04,Active,Vehicle
39,80,10,Credit Card Loan,Emergency,1525834.41,1402390.81,16.56,84,30794.89,2021-11-29,2028-10-23,Active,Gold
40,273,11,Loan Against Property,Education,4380656.32,3062050.8,13.07,36,147749.37,2020-05-10,2023-04-25,Active,Shares
41,429,14,Car Loan,Used Car,9097292.63,8328275.54,11.69,60,200942.02,2021-05-16,2026-04-20,Sanctioned,Gold
42,190,7,Gold Loan,Business Need,150240.65,0,17.78,12,13758.34,2021-08-27,2022-08-22,Closed,Property
43,164,10,Home Loan,House Purchase,3088901.53,1275697.83,16.71,84,62607.59,2024-03-29,2031-02-21,Active,None
44,136,13,Loan Against Property,Education,459113.7,0,9.65,240,4324.61,2023-10-23,2043-07-10,Closed,Property
45,189,15,Credit Card Loan,Consumer Goods,753649.3,0,12.08,84,13336.23,2022-03-16,2029-02-07,Closed,Gold
46,159,14,Home Loan,Construction,1457104.88,820819.64,12.42,24,68877.13,2020-06-21,2022-06-11,Active,Gold
